         55745 function calls (54998 primitive calls) in 0.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.011    0.011    0.014    0.014 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/methods/pressure.py:261(calculate_pressure)
       15    0.003    0.000    0.003    0.000 {built-in method scipy.sparse.linalg._dsolve._superlu.gssv}
       18    0.002    0.000    0.002    0.000 {built-in method numpy._core._multiarray_umath.correlate}
        1    0.002    0.002    0.004    0.004 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_finder.py:106(__signal_smoothing)
        1    0.001    0.001    0.002    0.002 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_finder.py:234(find_peaks)
       23    0.001    0.000    0.001    0.000 {built-in method scipy.ndimage._nd_image.correlate1d}
8691/8665    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        6    0.001    0.000    0.002    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/optimize/_minpack_py.py:291(leastsq)
        8    0.001    0.000    0.001    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/chromatogram/chromatogram.py:138(create_baseline)
        6    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/compounds/compound.py:289(find_retention_factor)
       28    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/interpolate/_interpolate.py:858(_evaluate)
        6    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/chromatogram/peakcreator.py:50(compound_peak)
      156    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/optimize/_minpack_py.py:538(func_wrapped)
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_matmat_maxnnz}
       24    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/stats/_distn_infrastructure.py:2021(pdf)
       23    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/linalg/lapack.py:1004(_compute_lwork)
       17    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
      135    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
      362    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/compounds/compound.py:345(set_retention_time)
4061/3556    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        6    0.000    0.000    0.001    0.000 {built-in method scipy.optimize._minpack._lmdif}
      119    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/construction.py:517(sanitize_array)
       67    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:389(__init__)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/chromatogram/peakcreator.py:30(__init__)
       17    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_dia.py:352(tocoo)
       74    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.interp}
      145    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:6236(__finalize__)
       32    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
      434    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:6301(__setattr__)
       23    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/linalg/_basic.py:1301(lstsq)
      249    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_sputils.py:457(<genexpr>)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/linalg/_linalg.py:2394(lstsq)
        1    0.000    0.000    0.008    0.008 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_finder.py:191(__find_baseline)
       15    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_plus_csr}
       65    0.000    0.000    0.003    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/base.py:1371(_arith_method)
